vertices,percentage,edges,tarjan,nuutila,pearce,components,correct
200,0.746231,20984,0.51049,0.423382,0.399441,1,1
200,0.748744,21027,0.504592,0.420346,0.411872,1,1
200,0.751256,21075,0.485192,0.425892,0.432436,1,1
200,0.753769,21121,0.487797,0.401517,0.408614,1,1
200,0.756281,21168,0.4929,0.398893,0.421161,1,1
200,0.758794,21210,0.48853,0.399773,0.404063,1,1
200,0.761307,21267,0.520878,0.495755,0.484205,1,1
200,0.763819,21310,0.511559,0.408537,0.434427,1,1
200,0.766332,21358,0.513074,0.422435,0.467305,1,1
200,0.768844,21405,0.538791,0.457827,0.483364,1,1
200,0.771357,21452,0.570572,0.494132,0.611949,1,1
200,0.773869,21503,0.548019,0.457114,0.409494,1,1
200,0.776382,21548,0.608918,0.422709,0.450302,1,1
200,0.778894,21598,0.489993,0.437185,0.426597,1,1
200,0.781407,21647,0.501951,0.390832,0.387359,1,1
200,0.78392,21696,0.497758,0.406469,0.464613,1,1
200,0.786432,21737,0.491227,0.393039,0.465283,1,1
200,0.788945,21792,0.485666,0.459743,0.445559,1,1
200,0.791457,21835,0.559467,0.38906,0.45854,1,1
200,0.79397,21882,0.514101,0.392131,0.392101,1,1
200,0.796482,21926,0.532256,0.429407,0.439029,1,1
200,0.798995,21974,0.58903,0.430988,0.425443,1,1
200,0.801508,22025,0.583154,0.465234,0.430354,1,1
200,0.80402,22075,0.553484,0.443346,0.390905,1,1
200,0.806533,22122,0.549084,0.469533,0.459826,1,1
200,0.809045,22163,0.534895,0.47348,0.520164,1,1
200,0.811558,22209,0.596608,0.505719,0.459979,1,1
200,0.81407,22251,0.523055,0.460702,0.472228,1,1
200,0.816583,22301,0.558319,0.533352,0.43916,1,1
200,0.819095,22344,0.584038,0.447265,0.447704,1,1
200,0.821608,22383,0.564476,0.403364,0.475115,1,1
200,0.824121,22433,0.717979,0.540673,0.511666,1,1
200,0.826633,22484,0.558872,0.417098,0.414851,1,1
200,0.829146,22532,0.563936,0.480586,0.446224,1,1
200,0.831658,22578,0.517258,0.417434,0.467983,1,1
200,0.834171,22619,0.578488,0.430732,0.517115,1,1
200,0.836683,22667,0.58769,0.442242,0.471449,1,1
200,0.839196,22704,0.516883,0.414008,0.465097,1,1
200,0.841709,22751,0.508472,0.407998,0.48057,1,1
200,0.844221,22792,0.526112,0.435662,0.45147,1,1
200,0.846734,22831,0.586438,0.431202,0.429706,1,1
200,0.849246,22878,0.536558,0.440462,0.473201,1,1
200,0.851759,22917,0.554248,0.433152,0.47244,1,1
200,0.854271,22962,0.562346,0.4159,0.440353,1,1
200,0.856784,23004,0.561762,0.469822,0.466479,1,1
200,0.859296,23043,0.541249,0.439112,0.407156,1,1
200,0.861809,23089,0.557569,0.491936,0.413049,1,1
200,0.864322,23120,0.572075,0.493306,0.439779,1,1
200,0.866834,23159,0.568692,0.481587,0.437289,1,1
200,0.869347,23201,0.573457,0.474194,0.407753,1,1
200,0.871859,23244,0.575127,0.485476,0.435868,1,1
200,0.874372,23292,0.58849,0.501522,0.461194,1,1
200,0.876884,23340,0.594413,0.48448,0.512137,1,1
200,0.879397,23383,0.588289,0.436308,0.507707,1,1
200,0.88191,23421,0.557097,0.435574,0.502602,1,1
200,0.884422,23463,0.577617,0.424791,0.498036,1,1
200,0.886935,23496,0.592478,0.423537,0.441067,1,1
200,0.889447,23533,0.54075,0.453299,0.429525,1,1
200,0.89196,23584,0.51845,0.468527,0.561355,1,1
200,0.894472,23616,0.574599,0.509905,0.548855,1,1
200,0.896985,23660,0.520147,0.453562,0.614748,1,1
200,0.899497,23706,0.56946,0.409369,0.450134,1,1
200,0.90201,23748,0.576824,0.464891,0.540809,1,1
200,0.904523,23794,0.51558,0.476488,0.45097,1,1
200,0.907035,23830,0.558625,0.422605,0.448757,1,1
200,0.909548,23868,0.62601,0.45237,0.493599,1,1
200,0.91206,23902,0.629234,0.521637,0.675486,1,1
200,0.914573,23945,0.5904,0.486981,0.531298,1,1
200,0.917085,23989,0.564433,0.458043,0.538142,1,1
200,0.919598,24029,0.611897,0.44918,0.474197,1,1
200,0.922111,24075,0.591626,0.448525,0.491253,1,1
200,0.924623,24117,0.62252,0.540716,0.522756,1,1
200,0.927136,24157,0.568625,0.475597,0.472537,1,1
200,0.929648,24194,0.55672,0.452966,0.492123,1,1
200,0.932161,24237,0.561893,0.474896,0.495437,1,1
200,0.934673,24276,0.575398,0.469556,0.486225,1,1
200,0.937186,24312,0.600679,0.459495,0.470898,1,1
200,0.939698,24345,0.584724,0.463014,0.484396,1,1
200,0.942211,24387,0.57514,0.450482,0.501073,1,1
200,0.944724,24428,0.595014,0.46018,0.495931,1,1
200,0.947236,24465,0.600545,0.444035,0.499582,1,1
200,0.949749,24512,0.591734,0.448481,0.510932,1,1
200,0.952261,24555,0.605737,0.442922,0.49401,1,1
200,0.954774,24603,0.612909,0.473368,0.492131,1,1
200,0.957286,24634,0.581048,0.494785,0.505264,1,1
200,0.959799,24671,0.546706,0.493935,0.501057,1,1
200,0.962312,24718,0.580249,0.504145,0.515873,1,1
200,0.964824,24761,0.564146,0.517701,0.511455,1,1
200,0.967337,24787,0.56065,0.51403,0.485432,1,1
200,0.969849,24818,0.589328,0.499366,0.52084,1,1
200,0.972362,24858,0.624931,0.524329,0.477674,1,1
200,0.974874,24902,0.599949,0.516105,0.461808,1,1
200,0.977387,24944,0.616209,0.477356,0.491467,1,1
200,0.979899,24976,0.624085,0.501168,0.519069,1,1
200,0.982412,25013,0.610184,0.50563,0.506208,1,1
200,0.984925,25048,0.603239,0.506065,0.505729,1,1
200,0.987437,25088,0.620545,0.523636,0.52378,1,1
200,0.98995,25118,0.619459,0.523099,0.482878,1,1
200,0.992462,25152,0.606274,0.510038,0.472599,1,1
200,0.994975,25183,0.612528,0.47237,0.474862,1,1
200,0.997487,25212,0.621627,0.476763,0.477096,1,1
200,1.0,25246,0.619289,0.507519,0.484775,1,1
300,0.0,0,0.002633,0.002651,0.002647,300,1
300,0.001115,100,0.011264,0.011491,0.009538,300,1
300,0.00223,200,0.01537,0.017092,0.016034,299,1
300,0.003344,300,0.021198,0.019956,0.020193,299,1
300,0.004459,401,0.025446,0.025655,0.02573,274,1
300,0.005574,501,0.02938,0.029443,0.030617,182,1
300,0.006689,600,0.036265,0.034931,0.033912,94,1
300,0.007804,699,0.042003,0.039684,0.040209,63,1
300,0.008919,799,0.046297,0.043856,0.043861,39,1
300,0.010033,898,0.052762,0.044431,0.048894,30,1
300,0.011148,998,0.056989,0.052357,0.053344,21,1
300,0.012263,1095,0.052895,0.046803,0.056059,10,1
300,0.013378,1193,0.067294,0.056793,0.050164,8,1
300,0.014493,1292,0.072051,0.064263,0.071675,8,1
300,0.015608,1391,0.089647,0.064885,0.062195,6,1
300,0.016722,1489,0.081535,0.075516,0.072332,5,1
300,0.017837,1587,0.085072,0.0783,0.07843,3,1
300,0.018952,1685,0.092901,0.083265,0.082335,2,1
300,0.020067,1784,0.092046,0.085658,0.086761,2,1
300,0.021182,1883,0.100789,0.089202,0.090499,1,1
300,0.022297,1982,0.103712,0.085005,0.084765,1,1
300,0.023411,2081,0.10737,0.093629,0.092133,1,1
300,0.024526,2179,0.106777,0.097424,0.096313,1,1
300,0.025641,2276,0.118978,0.105622,0.107796,1,1
300,0.026756,2374,0.119457,0.094196,0.094582,1,1
300,0.027871,2474,0.125755,0.109319,0.111954,1,1
300,0.028986,2573,0.121929,0.100116,0.104002,1,1
300,0.0301,2669,0.132796,0.114073,0.117994,1,1
300,0.031215,2769,0.130126,0.115093,0.120429,1,1
300,0.03233,2866,0.145808,0.124641,0.125684,1,1
300,0.033445,2964,0.142987,0.12085,0.114083,1,1
300,0.03456,3062,0.136842,0.122697,0.123243,1,1
300,0.035674,3159,0.154388,0.130122,0.133072,1,1
300,0.036789,3256,0.159291,0.109703,0.11661,1,1
300,0.037904,3355,0.162444,0.122687,0.127191,1,1
300,0.039019,3453,0.152,0.130451,0.142941,1,1
300,0.040134,3554,0.155419,0.130482,0.143844,1,1
300,0.041249,3650,0.174626,0.131521,0.132251,1,1
300,0.042363,3748,0.178303,0.146153,0.138271,1,1
300,0.043478,3847,0.183754,0.153594,0.157724,1,1
300,0.044593,3939,0.187921,0.156119,0.159248,1,1
300,0.045708,4035,0.190254,0.158481,0.168116,1,1
300,0.046823,4131,0.174314,0.127065,0.151455,1,1
300,0.047938,4225,0.194154,0.159825,0.172605,1,1
300,0.049052,4318,0.199311,0.175099,0.17594,1,1
300,0.050167,4415,0.201537,0.157993,0.173826,1,1
300,0.051282,4510,0.211097,0.18235,0.160391,1,1
300,0.052397,4607,0.205399,0.171476,0.177811,1,1
300,0.053512,4704,0.202578,0.145423,0.16207,1,1
300,0.054627,4799,0.217372,0.187824,0.184701,1,1
300,0.055741,4892,0.224457,0.190183,0.173819,1,1
300,0.056856,4987,0.218616,0.142249,0.168855,1,1
300,0.057971,5077,0.237116,0.176302,0.179333,1,1
300,0.059086,5169,0.228699,0.198164,0.203025,1,1
300,0.060201,5266,0.221643,0.198633,0.176993,1,1
300,0.061315,5357,0.21731,0.205951,0.198875,1,1
300,0.06243,5452,0.246378,0.197472,0.163746,1,1
300,0.063545,5545,0.236578,0.203124,0.196292,1,1
300,0.06466,5640,0.257143,0.217701,0.191423,1,1
300,0.065775,5729,0.254802,0.201659,0.222247,1,1
300,0.06689,5826,0.259677,0.225926,0.199055,1,1
300,0.068004,5919,0.258982,0.216567,0.173658,1,1
300,0.069119,6009,0.271423,0.228355,0.22571,1,1
300,0.070234,6102,0.277547,0.204119,0.233742,1,1
300,0.071349,6194,0.275357,0.225488,0.209098,1,1
300,0.072464,6286,0.27619,0.214298,0.234262,1,1
300,0.073579,6377,0.274901,0.18137,0.203459,1,1
300,0.074693,6472,0.280693,0.241751,0.210462,1,1
300,0.075808,6567,0.293484,0.193336,0.18648,1,1
300,0.076923,6663,0.287392,0.237602,0.223668,1,1
300,0.078038,6755,0.293927,0.245468,0.225739,1,1
300,0.079153,6845,0.266033,0.257172,0.248175,1,1
300,0.080268,6938,0.306838,0.222965,0.226537,1,1
300,0.081382,7028,0.283237,0.256336,0.256812,1,1
300,0.082497,7118,0.313378,0.259911,0.260646,1,1
300,0.083612,7212,0.323111,0.253925,0.267508,1,1
300,0.084727,7308,0.290392,0.242657,0.245512,1,1
300,0.085842,7399,0.302604,0.269907,0.262898,1,1
300,0.086957,7490,0.317761,0.233534,0.277714,1,1
300,0.088071,7579,0.305567,0.269052,0.278209,1,1
300,0.089186,7672,0.332352,0.280595,0.250742,1,1
300,0.090301,7763,0.338147,0.280589,0.279598,1,1
300,0.091416,7853,0.324491,0.263138,0.216857,1,1
300,0.092531,7944,0.38973,0.288616,0.28948,1,1
300,0.093645,8039,0.347192,0.286141,0.225125,1,1
300,0.09476,8134,0.343164,0.293228,0.24556,1,1
300,0.095875,8229,0.367151,0.292025,0.292585,1,1
300,0.09699,8326,0.362719,0.310858,0.286841,1,1
300,0.098105,8417,0.346971,0.275522,0.286338,1,1
300,0.09922,8503,0.363149,0.302432,0.278163,1,1
300,0.100334,8598,0.343839,0.303366,0.273292,1,1
300,0.101449,8689,0.380155,0.31637,0.285979,1,1
300,0.102564,8781,0.389813,0.329131,0.28586,1,1
300,0.103679,8877,0.380814,0.249845,0.324238,1,1
300,0.104794,8965,0.401496,0.327076,0.332555,1,1
300,0.105909,9057,0.364878,0.321518,0.332102,1,1
300,0.107023,9142,0.386691,0.326881,0.306744,1,1
300,0.108138,9230,0.382381,0.336154,0.32733,1,1
300,0.109253,9322,0.374048,0.311051,0.360351,1,1
300,0.110368,9412,0.409866,0.352725,0.316347,1,1
300,0.111483,9500,0.404938,0.324386,0.34225,1,1
300,0.112598,9592,0.407426,0.273485,0.31736,1,1
300,0.113712,9682,0.408489,0.348941,0.346661,1,1
300,0.114827,9774,0.405254,0.33325,0.288464,1,1
300,0.115942,9864,0.356999,0.322742,0.279237,1,1
300,0.117057,9955,0.419965,0.343655,0.355442,1,1
300,0.118172,10047,0.40528,0.349134,0.374355,1,1
300,0.119287,10142,0.441559,0.376098,0.336968,1,1
300,0.120401,10227,0.392628,0.318209,0.364648,1,1
300,0.121516,10315,0.376791,0.321382,0.367707,1,1
300,0.122631,10405,0.401465,0.358919,0.302446,1,1
300,0.123746,10490,0.408186,0.347805,0.382089,1,1
300,0.124861,10580,0.401964,0.334159,0.327025,1,1
300,0.125975,10667,0.41315,0.301892,0.333448,1,1
300,0.12709,10755,0.417451,0.391641,0.355561,1,1
300,0.128205,10844,0.416411,0.386744,0.391024,1,1
300,0.12932,10929,0.394085,0.39145,0.395506,1,1
300,0.130435,11015,0.426581,0.377977,0.402021,1,1
300,0.13155,11106,0.430505,0.399901,0.392164,1,1
300,0.132664,11188,0.439795,0.402875,0.392475,1,1
300,0.133779,11280,0.410692,0.401514,0.357451,1,1
300,0.134894,11370,0.439027,0.373173,0.399779,1,1
300,0.136009,11457,0.440099,0.41325,0.395384,1,1
300,0.137124,11541,0.442619,0.414309,0.392118,1,1
300,0.138239,11630,0.413823,0.413028,0.41051,1,1
300,0.139353,11717,0.463101,0.379837,0.399671,1,1
300,0.140468,11806,0.456669,0.37138,0.3358,1,1
300,0.141583,11893,0.448365,0.406933,0.412822,1,1
300,0.142698,11979,0.419495,0.410936,0.418388,1,1
300,0.143813,12067,0.453889,0.392425,0.433833,1,1
300,0.144928,12153,0.457938,0.430092,0.374202,1,1
300,0.146042,12241,0.478074,0.367921,0.427011,1,1
300,0.147157,12332,0.48677,0.429809,0.421795,1,1
300,0.148272,12419,0.495338,0.433255,0.434228,1,1
300,0.149387,12501,0.50903,0.453147,0.447263,1,1
300,0.150502,12588,0.526228,0.414778,0.440068,1,1
300,0.151616,12672,0.509857,0.448427,0.430834,1,1
300,0.152731,12755,0.534456,0.444056,0.454026,1,1
300,0.153846,12844,0.522763,0.454884,0.445993,1,1
300,0.154961,12929,0.529752,0.454995,0.448838,1,1
300,0.156076,13009,0.505947,0.442706,0.45826,1,1
300,0.157191,13096,0.546556,0.414524,0.453197,1,1
300,0.158305,13187,0.534853,0.431595,0.430774,1,1
300,0.15942,13274,0.545558,0.462314,0.434085,1,1
300,0.160535,13356,0.542642,0.466204,0.458251,1,1
300,0.16165,13442,0.572854,0.470927,0.450616,1,1
300,0.162765,13525,0.543999,0.468858,0.466642,1,1
300,0.16388,13610,0.536285,0.459517,0.464649,1,1
300,0.164994,13693,0.577564,0.42332,0.463178,1,1
300,0.166109,13780,0.556807,0.436682,0.472127,1,1
300,0.167224,13868,0.565925,0.481803,0.409039,1,1
300,0.168339,13955,0.571525,0.487581,0.45834,1,1
300,0.169454,14042,0.58207,0.47866,0.483124,1,1
300,0.170569,14133,0.565666,0.458692,0.475047,1,1
300,0.171683,14210,0.563363,0.485458,0.483047,1,1
300,0.172798,14297,0.558794,0.492235,0.450962,1,1
300,0.173913,14381,0.544957,0.486024,0.484748,1,1
300,0.175028,14462,0.54141,0.495397,0.488009,1,1
300,0.176143,14541,0.602797,0.444442,0.493665,1,1
300,0.177258,14629,0.590982,0.442956,0.480966,1,1
300,0.178372,14711,0.586021,0.452074,0.49217,1,1
300,0.179487,14787,0.623709,0.476472,0.564216,1,1
300,0.180602,14869,0.612391,0.504837,0.520235,1,1
300,0.181717,14944,0.629081,0.508284,0.505051,1,1
300,0.182832,15022,0.618096,0.453238,0.459824,1,1
300,0.183946,15103,0.576026,0.506494,0.487014,1,1
300,0.185061,15186,0.612604,0.509335,0.496319,1,1
300,0.186176,15269,0.58564,0.504102,0.485222,1,1
300,0.187291,15353,0.712812,0.536884,0.73161,1,1
300,0.188406,15434,0.695638,0.519973,0.623614,1,1
300,0.189521,15517,0.598861,0.516645,0.794765,1,1
300,0.190635,15594,0.628236,0.508978,0.502907,1,1
300,0.19175,15680,0.624808,0.486947,0.5792,1,1
300,0.192865,15766,0.634626,0.505121,0.554898,1,1
300,0.19398,15850,0.643912,0.483737,0.561917,1,1
300,0.195095,15936,0.580614,0.459473,0.476131,1,1
300,0.19621,16022,0.652947,0.48157,0.546468,1,1
300,0.197324,16106,0.692025,0.495346,0.55339,1,1
300,0.198439,16195,0.659768,0.489813,0.554586,1,1
300,0.199554,16276,0.685718,0.593517,0.547953,1,1
300,0.200669,16361,0.606475,0.481626,0.551452,1,1
300,0.201784,16443,0.620244,0.558291,0.586395,1,1
300,0.202899,16524,0.648113,0.558303,0.587511,1,1
300,0.204013,16610,0.590925,0.523339,0.541174,1,1
300,0.205128,16693,0.652602,0.56135,0.601585,1,1
300,0.206243,16770,0.687824,0.567288,0.569886,1,1
300,0.207358,16854,0.678629,0.557145,0.559614,1,1
300,0.208473,16939,0.686529,0.542213,0.597003,1,1
300,0.209588,17018,0.692898,0.548456,0.54447,1,1
300,0.210702,17101,0.694179,0.581448,0.525212,1,1
300,0.211817,17185,0.702741,0.590748,0.597159,1,1
300,0.212932,17271,0.697211,0.532733,0.605897,1,1
300,0.214047,17353,0.730264,0.581911,0.612979,1,1
300,0.215162,17433,0.678364,0.573959,0.567691,1,1
300,0.216276,17511,0.718068,0.596127,0.626011,1,1
300,0.217391,17593,0.71111,0.598819,0.614849,1,1
300,0.218506,17676,0.716256,0.597434,0.52443,1,1
300,0.219621,17755,0.694761,0.603127,0.516529,1,1
300,0.220736,17837,0.732395,0.551416,0.604618,1,1
300,0.221851,17913,0.729409,0.517495,0.609835,1,1
300,0.222965,17988,0.685118,0.60462,0.634819,1,1
300,0.22408,18067,0.741469,0.619871,0.613886,1,1
300,0.225195,18147,0.717974,0.607559,0.600992,1,1
300,0.22631,18225,0.740944,0.615394,0.56011,1,1
300,0.227425,18309,0.741737,0.596264,0.635249,1,1
300,0.22854,18384,0.75874,0.594216,0.645772,1,1
300,0.229654,18462,0.676341,0.624416,0.626507,1,1
300,0.230769,18546,0.780015,0.638029,0.667575,1,1
300,0.231884,18630,0.760311,0.633843,0.552504,1,1
300,0.232999,18714,0.751032,0.610093,0.611476,1,1
300,0.234114,18786,0.780933,0.606337,0.662745,1,1
300,0.235229,18867,0.732611,0.581354,0.663306,1,1
300,0.236343,18945,0.778127,0.644914,0.650774,1,1
300,0.237458,19029,0.785996,0.649923,0.651088,1,1
300,0.238573,19105,0.790827,0.576028,0.662688,1,1
300,0.239688,19184,0.762319,0.653102,0.67808,1,1
300,0.240803,19266,0.805723,0.65779,0.616537,1,1
300,0.241918,19342,0.800016,0.667875,0.670436,1,1
300,0.243032,19420,0.802158,0.601433,0.671277,1,1
300,0.244147,19498,0.733172,0.65998,0.665335,1,1
300,0.245262,19582,0.796808,0.65564,0.607394,1,1
300,0.246377,19660,0.736822,0.646766,0.662777,1,1
300,0.247492,19739,0.810685,0.661798,0.666683,1,1
300,0.248606,19811,0.812898,0.666602,0.691327,1,1
300,0.249721,19895,0.820127,0.672915,0.611122,1,1
300,0.250836,19976,0.817656,0.584788,0.702186,1,1
300,0.251951,20051,0.750434,0.662473,0.705177,1,1
300,0.253066,20129,0.827878,0.674992,0.64408,1,1
300,0.254181,20206,0.830637,0.641539,0.683168,1,1
300,0.255295,20284,0.809407,0.690461,0.69779,1,1
300,0.25641,20360,0.805406,0.649562,0.689674,1,1
300,0.257525,20438,0.857619,0.71172,0.767559,1,1
300,0.25864,20519,0.776275,0.692587,0.675717,1,1
300,0.259755,20604,0.851268,0.690421,0.647391,1,1
300,0.26087,20684,0.847738,0.662281,0.721479,1,1
300,0.261984,20757,0.827927,0.701087,0.650144,1,1
300,0.263099,20834,0.839949,0.716933,0.695227,1,1
300,0.264214,20916,0.832161,0.640809,0.686503,1,1
300,0.265329,20989,0.853901,0.673287,0.722966,1,1
300,0.266444,21060,0.852127,0.672457,0.673287,1,1
300,0.267559,21138,0.798936,0.694423,0.709749,1,1
300,0.268673,21209,0.886411,0.732532,0.756756,1,1
300,0.269788,21282,0.872521,0.744948,0.690201,1,1
300,0.270903,21358,0.877445,0.709985,0.761481,1,1
300,0.272018,21438,0.890669,0.730086,0.673253,1,1
300,0.273133,21519,0.901527,0.66999,0.737906,1,1
300,0.274247,21587,0.854733,0.729605,0.733284,1,1
300,0.275362,21665,0.891711,0.732701,0.698663,1,1
300,0.276477,21737,0.88132,0.64398,0.749567,1,1
300,0.277592,21815,0.848052,0.727373,0.763841,1,1
300,0.278707,21887,0.882782,0.735453,0.765005,1,1
300,0.279822,21964,0.830784,0.700333,0.73816,1,1
300,0.280936,22040,0.868667,0.702779,0.703916,1,1
300,0.282051,22118,0.886549,0.657011,0.761874,1,1
300,0.283166,22195,0.817737,0.754822,0.768111,1,1
300,0.284281,22270,0.914609,0.73604,0.749724,1,1
300,0.285396,22334,0.848186,0.764977,0.781322,1,1
300,0.286511,22411,0.919119,0.754116,0.779283,1,1
300,0.287625,22486,0.931058,0.748922,0.784163,1,1
300,0.28874,22566,0.911631,0.759174,0.744685,1,1
300,0.289855,22640,0.946729,0.767104,0.788864,1,1
300,0.29097,22711,0.890759,0.67108,0.76497,1,1
300,0.292085,22793,0.883072,0.745408,0.780005,1,1
300,0.2932,22865,0.898494,0.736889,0.727905,1,1
300,0.294314,22943,0.921984,0.757956,0.70025,1,1
300,0.295429,23019,0.906361,0.74717,0.73275,1,1
300,0.296544,23092,0.962089,0.75452,0.814201,1,1
300,0.297659,23162,0.846818,0.77132,0.803836,1,1
300,0.298774,23228,0.970964,0.717778,0.853728,1,1
300,0.299889,23304,0.868111,0.712765,0.713851,1,1
300,0.301003,23377,0.939486,0.691865,0.796243,1,1
300,0.302118,23450,0.927813,0.795114,0.815052,1,1
300,0.303233,23523,0.956781,0.792142,0.778833,1,1
300,0.304348,23589,0.884402,0.781289,0.714912,1,1
300,0.305463,23664,0.855366,0.774075,0.68161,1,1
300,0.306577,23743,0.980806,0.805393,0.822381,1,1
300,0.307692,23812,0.881611,0.780597,0.858427,1,1
300,0.308807,23883,0.939875,0.790414,0.817187,1,1
300,0.309922,23957,0.957755,0.755171,0.826007,1,1
300,0.311037,24032,0.882956,0.760905,0.774779,1,1
300,0.312152,24100,0.940671,0.810274,0.775501,1,1
300,0.313266,24178,0.979547,0.720254,0.824106,1,1
300,0.314381,24249,0.923612,0.822109,0.870844,1,1
300,0.315496,24330,0.969813,0.813711,0.823089,1,1
300,0.316611,24403,0.992215,0.84642,0.689471,1,1
300,0.317726,24475,0.896326,0.72146,0.805125,1,1
300,0.318841,24550,0.949488,0.821489,0.778194,1,1
300,0.319955,24619,0.960732,0.803414,0.845646,1,1
300,0.32107,24694,0.992884,0.83066,0.83403,1,1
300,0.322185,24765,0.965283,0.813778,0.882499,1,1
300,0.3233,24838,0.998323,0.714852,0.785956,1,1
300,0.324415,24911,1.01719,0.784919,0.812876,1,1
300,0.32553,24984,1.010725,0.802812,0.877282,1,1
300,0.326644,25056,1.031071,0.823975,0.860267,1,1
