vertices,percentage,edges,tarjan,nuutila,pearce,components,correct
300,0.327759,25129,0.921352,0.833458,0.859314,1,1
300,0.328874,25200,1.025282,0.773808,0.872745,1,1
300,0.329989,25271,1.007632,0.820269,0.785207,1,1
300,0.331104,25345,1.018801,0.742081,0.863907,1,1
300,0.332219,25420,1.031825,0.843355,0.866916,1,1
300,0.333333,25498,0.956927,0.835883,0.895976,1,1
300,0.334448,25574,0.987007,0.801067,0.86718,1,1
300,0.335563,25644,1.042411,0.813122,0.796512,1,1
300,0.336678,25710,1.040212,0.862662,0.892434,1,1
300,0.337793,25778,1.046333,0.879023,0.890517,1,1
300,0.338907,25852,1.018253,0.848286,0.784143,1,1
300,0.340022,25935,1.023501,0.835271,0.885128,1,1
300,0.341137,26001,1.04522,0.820287,0.882446,1,1
300,0.342252,26072,0.962126,0.842367,0.860992,1,1
300,0.343367,26146,1.041368,0.811685,0.888755,1,1
300,0.344482,26224,1.012892,0.852355,0.887134,1,1
300,0.345596,26288,0.92166,0.847921,0.872126,1,1
300,0.346711,26359,1.061005,0.891913,0.906919,1,1
300,0.347826,26429,1.076879,0.879857,0.881552,1,1
300,0.348941,26495,1.029306,0.843298,0.83025,1,1
300,0.350056,26568,1.059837,0.875373,0.89945,1,1
300,0.351171,26639,1.005573,0.813212,0.898267,1,1
300,0.352285,26704,1.03503,0.86587,0.828685,1,1
300,0.3534,26774,1.050388,0.870531,0.908899,1,1
300,0.354515,26845,1.066561,0.811568,0.847872,1,1
300,0.35563,26922,1.072376,0.894182,0.791867,1,1
300,0.356745,26988,1.020916,0.882872,0.911782,1,1
300,0.35786,27051,1.070253,0.843712,0.886536,1,1
300,0.358974,27128,1.084712,0.882279,0.782867,1,1
300,0.360089,27198,1.111517,0.890922,0.93126,1,1
300,0.361204,27269,1.076443,0.790945,0.908708,1,1
300,0.362319,27343,1.10264,0.890358,0.911402,1,1
300,0.363434,27412,0.98464,0.901867,0.842139,1,1
300,0.364548,27471,1.084119,0.861732,0.927757,1,1
300,0.365663,27544,1.024241,0.837909,0.914776,1,1
300,0.366778,27616,1.0933,0.904093,0.818525,1,1
300,0.367893,27686,1.044672,0.916423,0.958852,1,1
300,0.369008,27753,1.114085,0.79941,0.872386,1,1
300,0.370123,27827,1.096467,0.920258,0.950472,1,1
300,0.371237,27893,1.090572,0.927105,0.852524,1,1
300,0.372352,27954,1.025055,0.887518,0.960648,1,1
300,0.373467,28024,1.111604,0.803836,0.924468,1,1
300,0.374582,28089,1.131364,0.916747,0.861633,1,1
300,0.375697,28154,1.03976,0.839157,0.852824,1,1
300,0.376812,28221,1.119976,0.864012,0.950721,1,1
300,0.377926,28292,1.126507,0.799241,0.950615,1,1
300,0.379041,28358,1.110103,0.931589,0.94706,1,1
300,0.380156,28415,1.023253,0.927326,0.834909,1,1
300,0.381271,28488,1.108198,0.791215,0.940456,1,1
300,0.382386,28553,1.131379,0.803923,0.93733,1,1
300,0.383501,28618,1.07474,0.930492,0.849948,1,1
300,0.384615,28686,1.057089,0.92695,0.844565,1,1
300,0.38573,28756,1.133556,0.784829,0.962362,1,1
300,0.386845,28828,1.135634,0.835911,0.928449,1,1
300,0.38796,28899,1.132459,0.963119,0.847866,1,1
300,0.389075,28970,1.087219,0.96104,0.857317,1,1
300,0.39019,29042,1.125202,0.83979,0.948804,1,1
300,0.391304,29110,1.097796,0.828442,0.976225,1,1
300,0.392419,29171,1.08673,0.957599,0.84052,1,1
300,0.393534,29243,1.007666,0.948667,0.904876,1,1
300,0.394649,29307,1.199236,0.944779,1.010747,1,1
300,0.395764,29368,1.157765,0.821844,0.977258,1,1
300,0.396878,29430,1.132028,0.923068,0.959177,1,1
300,0.397993,29504,1.138864,0.959782,0.864056,1,1
300,0.399108,29572,1.048201,0.949398,0.876248,1,1
300,0.400223,29634,1.174393,0.817145,1.020551,1,1
300,0.401338,29697,1.162698,0.845413,0.983866,1,1
300,0.402453,29775,1.185854,0.915724,0.991103,1,1
300,0.403567,29837,1.061565,0.965846,0.850094,1,1
300,0.404682,29909,1.053144,0.980857,0.926269,1,1
300,0.405797,29970,1.130146,0.923875,1.005757,1,1
300,0.406912,30030,1.191417,0.864731,1.006267,1,1
300,0.408027,30105,1.157601,0.860815,0.992144,1,1
300,0.409142,30170,1.1174,1.002088,0.953362,1,1
300,0.410256,30238,1.197001,0.990577,0.877266,1,1
300,0.411371,30305,1.040771,0.973887,0.925599,1,1
300,0.412486,30378,1.221824,0.868387,1.023141,1,1
300,0.413601,30444,1.18229,0.939702,1.018509,1,1
300,0.414716,30506,1.189881,0.859583,1.011717,1,1
300,0.415831,30573,1.207469,0.920962,1.039047,1,1
300,0.416945,30639,1.17201,0.977643,0.989952,1,1
300,0.41806,30705,1.048147,0.989919,0.936112,1,1
300,0.419175,30782,1.070407,0.973829,0.888679,1,1
300,0.42029,30846,1.197369,0.9244,1.010194,1,1
300,0.421405,30903,1.19525,0.936355,1.0448,1,1
300,0.42252,30963,1.205874,0.869273,1.041881,1,1
300,0.423634,31031,1.206702,0.957547,0.977435,1,1
300,0.424749,31096,1.232673,0.957131,1.03018,1,1
300,0.425864,31157,1.186236,0.993447,0.973516,1,1
300,0.426979,31230,1.176055,0.995748,0.966995,1,1
300,0.428094,31301,1.17574,1.011624,0.907114,1,1
300,0.429208,31372,1.121811,1.015041,0.898684,1,1
300,0.430323,31435,1.074378,1.007785,0.991962,1,1
300,0.431438,31494,1.225114,0.930769,1.057794,1,1
300,0.432553,31564,1.218261,0.89533,1.027606,1,1
300,0.433668,31637,1.225073,0.874813,1.010166,1,1
300,0.434783,31697,1.214434,0.939751,1.040222,1,1
300,0.435897,31759,1.231914,1.001778,1.04127,1,1
300,0.437012,31825,1.228507,0.957295,1.01427,1,1
300,0.438127,31890,1.238521,0.957455,1.033293,1,1
300,0.439242,31955,1.232057,0.97061,1.01485,1,1
300,0.440357,32017,1.229321,0.981132,1.016527,1,1
300,0.441472,32079,1.242162,0.984776,1.059187,1,1
300,0.442586,32143,1.239342,0.996272,1.049105,1,1
300,0.443701,32204,1.239484,0.978681,1.058301,1,1
300,0.444816,32266,1.243382,0.958207,1.04928,1,1
300,0.445931,32338,1.246449,0.962494,1.063657,1,1
300,0.447046,32405,1.235774,0.992973,1.072572,1,1
300,0.448161,32463,1.237122,0.943215,1.077747,1,1
300,0.449275,32526,1.245337,0.944013,1.069689,1,1
300,0.45039,32598,1.246553,0.948329,1.061341,1,1
300,0.451505,32657,1.249105,0.93317,1.065606,1,1
300,0.45262,32715,1.264321,0.941371,1.082215,1,1
300,0.453735,32782,1.245844,0.95502,1.078206,1,1
300,0.454849,32850,1.2583,0.936446,1.078679,1,1
300,0.455964,32915,1.271136,0.946093,1.094553,1,1
300,0.457079,32981,1.297712,0.912255,1.105004,1,1
300,0.458194,33046,1.260955,0.916527,1.090792,1,1
300,0.459309,33110,1.211208,0.944692,1.082683,1,1
300,0.460424,33174,1.260127,0.94747,1.089353,1,1
300,0.461538,33235,1.263567,0.927572,1.082283,1,1
300,0.462653,33295,1.266467,0.9137,1.099833,1,1
300,0.463768,33356,1.270312,0.922111,1.099141,1,1
300,0.464883,33410,1.249412,0.976177,1.09866,1,1
300,0.465998,33463,1.280421,0.945291,1.122544,1,1
300,0.467113,33526,1.275277,0.906427,1.086078,1,1
300,0.468227,33583,1.279001,0.919316,1.102249,1,1
300,0.469342,33651,1.272567,0.897543,1.138809,1,1
300,0.470457,33716,1.288212,0.913567,1.117016,1,1
300,0.471572,33781,1.271082,0.89793,1.115499,1,1
300,0.472687,33845,1.309778,0.987006,1.136417,1,1
300,0.473802,33905,1.286273,1.05648,1.1133,1,1
300,0.474916,33962,1.294552,1.071595,1.116562,1,1
300,0.476031,34033,1.300773,1.086933,1.163487,1,1
300,0.477146,34093,1.312393,1.112281,1.038994,1,1
300,0.478261,34155,1.322619,1.063047,1.108831,1,1
300,0.479376,34213,1.261416,1.083796,1.027688,1,1
300,0.480491,34282,1.270031,1.086982,1.006445,1,1
300,0.481605,34352,1.252819,1.081482,1.01541,1,1
300,0.48272,34418,1.186046,1.10535,1.117282,1,1
300,0.483835,34478,1.278877,1.102807,1.108042,1,1
300,0.48495,34545,1.332395,1.053577,1.12463,1,1
300,0.486065,34603,1.348047,0.953579,1.139296,1,1
300,0.487179,34668,1.316145,0.962336,1.152923,1,1
300,0.488294,34730,1.327031,1.102322,1.095967,1,1
300,0.489409,34792,1.320539,1.020091,1.154414,1,1
300,0.490524,34853,1.321423,1.110677,1.066381,1,1
300,0.491639,34908,1.281474,1.084316,1.116146,1,1
300,0.492754,34969,1.17684,1.08126,0.991948,1,1
300,0.493868,35024,1.299934,1.116619,1.089208,1,1
300,0.494983,35084,1.350205,1.13438,1.164699,1,1
300,0.496098,35141,1.361671,0.95671,1.120582,1,1
300,0.497213,35201,1.339133,0.989647,1.126652,1,1
300,0.498328,35257,1.304291,1.078292,1.18385,1,1
300,0.499443,35312,1.355957,1.073281,1.13279,1,1
300,0.500557,35373,1.365735,1.121966,1.051088,1,1
300,0.501672,35434,1.219518,1.128612,1.004684,1,1
300,0.502787,35499,1.202087,1.161926,1.073105,1,1
300,0.503902,35553,1.288519,1.145206,1.157766,1,1
300,0.505017,35604,1.372994,1.027266,1.186409,1,1
300,0.506132,35664,1.36646,0.958553,1.178814,1,1
300,0.507246,35725,1.381531,1.156555,1.142282,1,1
300,0.508361,35800,1.391012,1.135029,1.053962,1,1
300,0.509476,35869,1.292617,1.093369,1.069228,1,1
300,0.510591,35921,1.237055,1.123024,1.055041,1,1
300,0.511706,35989,1.303413,1.1319,1.143407,1,1
300,0.512821,36051,1.392019,1.11299,1.19811,1,1
300,0.513935,36119,1.374326,0.979878,1.172074,1,1
300,0.51505,36176,1.391328,1.094084,1.136018,1,1
300,0.516165,36231,1.410177,1.127859,1.068642,1,1
300,0.51728,36298,1.283899,1.151473,1.142528,1,1
300,0.518395,36361,1.389101,1.183864,1.18577,1,1
300,0.519509,36414,1.389765,0.989196,1.218868,1,1
300,0.520624,36473,1.364466,1.115833,1.209752,1,1
300,0.521739,36536,1.343462,1.175207,1.048538,1,1
300,0.522854,36588,1.256639,1.164641,1.200099,1,1
300,0.523969,36646,1.387866,1.108084,1.228258,1,1
300,0.525084,36704,1.441278,1.097235,1.20432,1,1
300,0.526198,36759,1.42568,1.198814,1.052577,1,1
300,0.527313,36813,1.422268,1.132585,1.199731,1,1
300,0.528428,36871,1.431641,1.037034,1.222424,1,1
300,0.529543,36935,1.425401,1.200593,1.231364,1,1
300,0.530658,36998,1.38947,1.215787,1.114653,1,1
300,0.531773,37059,1.442552,1.194398,1.217996,1,1
300,0.532887,37114,1.439875,1.129934,1.261958,1,1
300,0.534002,37177,1.441543,1.202982,1.085047,1,1
300,0.535117,37228,1.313862,1.180897,1.204245,1,1
300,0.536232,37286,1.46168,1.041135,1.247303,1,1
300,0.537347,37345,1.432398,1.154205,1.253543,1,1
300,0.538462,37405,1.362663,1.216565,1.126404,1,1
300,0.539576,37473,1.456228,1.231353,1.2451,1,1
300,0.540691,37526,1.462184,1.217742,1.232865,1,1
300,0.541806,37589,1.393385,1.217294,1.221166,1,1
300,0.542921,37640,1.492325,1.244019,1.268027,1,1
300,0.544036,37702,1.484103,1.210113,1.25185,1,1
300,0.545151,37757,1.337987,1.262223,1.232799,1,1
300,0.546265,37818,1.486344,1.139794,1.237487,1,1
300,0.54738,37876,1.440839,1.212867,1.203233,1,1
300,0.548495,37929,1.36312,1.243978,1.280436,1,1
300,0.54961,37989,1.431906,1.153176,1.279489,1,1
300,0.550725,38039,1.518407,1.257091,1.10379,1,1
300,0.551839,38098,1.330317,1.201273,1.23063,1,1
300,0.552954,38152,1.519525,1.049835,1.316929,1,1
300,0.554069,38209,1.513381,1.245113,1.119774,1,1
300,0.555184,38265,1.412441,1.26529,1.311654,1,1
300,0.556299,38316,1.509641,1.227762,1.282795,1,1
300,0.557414,38367,1.337353,1.26343,1.305276,1,1
300,0.558528,38433,1.529238,1.098682,1.289192,1,1
300,0.559643,38490,1.511687,1.195331,1.126079,1,1
300,0.560758,38545,1.339851,1.169999,1.29922,1,1
300,0.561873,38610,1.508761,1.101085,1.264296,1,1
300,0.562988,38661,1.512317,1.255925,1.146843,1,1
300,0.564103,38723,1.362859,1.201154,1.27294,1,1
300,0.565217,38778,1.522391,1.221795,1.323036,1,1
300,0.566332,38834,1.520898,1.245929,1.114062,1,1
300,0.567447,38893,1.549553,1.245243,1.320189,1,1
300,0.568562,38948,1.529553,1.307414,1.144412,1,1
300,0.569677,39004,1.404755,1.31043,1.317623,1,1
300,0.570792,39056,1.513854,1.259987,1.278927,1,1
300,0.571906,39110,1.404738,1.284633,1.330767,1,1
300,0.573021,39166,1.574245,1.14244,1.221851,1,1
300,0.574136,39226,1.586363,1.285663,1.183842,1,1
300,0.575251,39290,1.575246,1.208981,1.307791,1,1
300,0.576366,39349,1.558038,1.290272,1.188906,1,1
300,0.57748,39397,1.514186,1.303475,1.333424,1,1
300,0.578595,39453,1.656658,1.397538,1.338496,1,1
300,0.57971,39505,1.555869,1.132561,1.335957,1,1
300,0.580825,39566,1.629535,1.285504,1.253454,1,1
300,0.58194,39623,1.497683,1.195116,1.279354,1,1
300,0.583055,39680,1.631967,1.301665,1.236959,1,1
300,0.584169,39734,1.592663,1.163261,1.362906,1,1
300,0.585284,39789,1.539211,1.308808,1.155791,1,1
300,0.586399,39848,1.582737,1.235489,1.341713,1,1
300,0.587514,39903,1.588759,1.319497,1.1913,1,1
300,0.588629,39953,1.608216,1.22547,1.348646,1,1
300,0.589744,40008,1.627281,1.327481,1.223534,1,1
300,0.590858,40066,1.606473,1.206689,1.367314,1,1
300,0.591973,40116,1.605781,1.303811,1.266354,1,1
300,0.593088,40176,1.608009,1.171078,1.357802,1,1
300,0.594203,40241,1.600241,1.289009,1.278752,1,1
300,0.595318,40282,1.640884,1.244141,1.42552,1,1
300,0.596433,40343,1.559127,1.231042,1.377848,1,1
300,0.597547,40398,1.611035,1.239271,1.425796,1,1
300,0.598662,40454,1.488339,1.322797,1.383658,1,1
300,0.599777,40500,1.587078,1.324633,1.279645,1,1
300,0.600892,40555,1.542632,1.376903,1.381235,1,1
300,0.602007,40615,1.621504,1.346127,1.209958,1,1
300,0.603122,40683,1.581728,1.267622,1.420858,1,1
300,0.604236,40735,1.603488,1.348893,1.406692,1,1
300,0.605351,40786,1.645277,1.313335,1.396679,1,1
300,0.606466,40838,1.517381,1.341704,1.379308,1,1
300,0.607581,40900,1.654379,1.324436,1.291224,1,1
300,0.608696,40951,1.488616,1.351614,1.40363,1,1
300,0.60981,41002,1.638927,1.339142,1.2274,1,1
300,0.610925,41052,1.542049,1.381051,1.411354,1,1
300,0.61204,41104,1.670481,1.366996,1.277564,1,1
300,0.613155,41154,1.695588,1.246661,1.416508,1,1
300,0.61427,41211,1.578015,1.34007,1.225294,1,1
300,0.615385,41265,1.597284,1.222188,1.38485,1,1
300,0.616499,41319,1.572735,1.37133,1.225552,1,1
300,0.617614,41377,1.685235,1.244403,1.432716,1,1
300,0.618729,41427,1.612422,1.404084,1.397856,1,1
300,0.619844,41479,1.700878,1.358026,1.292019,1,1
300,0.620959,41536,1.674444,1.316108,1.459442,1,1
300,0.622074,41584,1.535951,1.380433,1.228912,1,1
300,0.623188,41636,1.693596,1.196532,1.377802,1,1
300,0.624303,41692,1.603418,1.333376,1.277948,1,1
300,0.625418,41740,1.697601,1.366154,1.248867,1,1
300,0.626533,41800,1.59321,1.422266,1.393858,1,1
300,0.627648,41856,1.709467,1.364936,1.292283,1,1
300,0.628763,41911,1.687164,1.268074,1.400167,1,1
300,0.629877,41969,1.59124,1.422554,1.420701,1,1
300,0.630992,42020,1.728438,1.424488,1.376652,1,1
300,0.632107,42066,1.716633,1.216765,1.442994,1,1
300,0.633222,42127,1.525908,1.393145,1.450367,1,1
300,0.634337,42188,1.719355,1.404486,1.305109,1,1
300,0.635452,42235,1.753268,1.281923,1.413396,1,1
300,0.636566,42292,1.556184,1.356565,1.461117,1,1
300,0.637681,42342,1.728837,1.434023,1.275911,1,1
300,0.638796,42399,1.697939,1.229802,1.461921,1,1
300,0.639911,42447,1.580044,1.421343,1.418946,1,1
300,0.641026,42496,1.711642,1.372334,1.297644,1,1
300,0.64214,42554,1.57222,1.300378,1.47055,1,1
300,0.643255,42601,1.718401,1.421216,1.397158,1,1
300,0.64437,42649,1.759905,1.342498,1.29888,1,1
300,0.645485,42716,1.650627,1.252546,1.472775,1,1
300,0.6466,42767,1.637352,1.388293,1.290552,1,1
300,0.647715,42818,1.735493,1.227027,1.394224,1,1
300,0.648829,42863,1.53326,1.432216,1.468257,1,1
300,0.649944,42918,1.718805,1.432945,1.392815,1,1
300,0.651059,42979,1.777523,1.303095,1.368593,1,1
300,0.652174,43032,1.559043,1.409146,1.505122,1,1
300,0.653289,43088,1.751201,1.462687,1.448746,1,1
300,0.654404,43146,1.739723,1.424396,1.293954,1,1
300,0.655518,43200,1.801938,1.285887,1.502516,1,1
300,0.656633,43244,1.526203,1.44498,1.478953,1,1
300,0.657748,43296,1.693252,1.444964,1.330836,1,1
300,0.658863,43347,1.789227,1.224838,1.421544,1,1
300,0.659978,43399,1.569676,1.3875,1.510101,1,1
300,0.661093,43456,1.733773,1.452081,1.312925,1,1
300,0.662207,43505,1.758651,1.33204,1.316009,1,1
300,0.663322,43557,1.599642,1.385481,1.488939,1,1
300,0.664437,43613,1.708727,1.461839,1.508173,1,1
300,0.665552,43663,1.768793,1.43284,1.343893,1,1
300,0.666667,43712,1.810687,1.259945,1.395253,1,1
300,0.667781,43765,1.641861,1.430808,1.446857,1,1
300,0.668896,43819,1.685544,1.451787,1.363496,1,1
300,0.670011,43871,1.764115,1.428215,1.296635,1,1
300,0.671126,43925,1.779724,1.305782,1.526715,1,1
300,0.672241,43977,1.608997,1.497552,1.535575,1,1
300,0.673356,44030,1.682707,1.462142,1.418057,1,1
300,0.67447,44078,1.738741,1.495186,1.358394,1,1
300,0.675585,44136,1.828003,1.383214,1.45851,1,1
300,0.6767,44176,1.612965,1.507031,1.521286,1,1
300,0.677815,44225,1.63298,1.471229,1.393434,1,1
300,0.67893,44273,1.762354,1.44991,1.329423,1,1
300,0.680045,44331,1.765464,1.320874,1.484486,1,1
300,0.681159,44381,1.691261,1.439378,1.543114,1,1
300,0.682274,44434,1.658085,1.452463,1.367754,1,1
300,0.683389,44488,1.787536,1.471855,1.329648,1,1
300,0.684504,44544,1.750328,1.424651,1.327851,1,1
300,0.685619,44595,1.617492,1.403706,1.475992,1,1
300,0.686734,44640,1.690867,1.455998,1.455957,1,1
300,0.687848,44693,1.768605,1.445644,1.33501,1,1
300,0.688963,44737,1.789923,1.339064,1.34274,1,1
300,0.690078,44785,1.641113,1.397781,1.411306,1,1
300,0.691193,44828,1.661399,1.474869,1.336942,1,1
300,0.692308,44871,1.780288,1.399488,1.303531,1,1
300,0.693423,44922,1.753654,1.331106,1.432703,1,1
300,0.694537,44980,1.721095,1.446759,1.479253,1,1
300,0.695652,45035,1.813831,1.449102,1.292702,1,1
300,0.696767,45091,1.802493,1.397228,1.313874,1,1
300,0.697882,45137,1.722605,1.368262,1.436159,1,1
300,0.698997,45181,1.638215,1.486058,1.453784,1,1
300,0.700111,45233,1.714889,1.432878,1.388549,1,1
300,0.701226,45280,1.806233,1.264494,1.385031,1,1
300,0.702341,45330,1.636861,1.372089,1.463579,1,1
300,0.703456,45374,1.752822,1.501665,1.388119,1,1
300,0.704571,45420,1.800735,1.495198,1.390448,1,1
300,0.705686,45476,1.825134,1.499937,1.299732,1,1
300,0.7068,45535,1.815941,1.531567,1.405626,1,1
300,0.707915,45580,1.9116,1.455205,1.483822,1,1
300,0.70903,45631,1.860886,1.416546,1.47849,1,1
300,0.710145,45680,1.674118,1.51419,1.510085,1,1
300,0.71126,45729,1.671639,1.477394,1.475147,1,1
300,0.712375,45780,1.73941,1.46608,1.493944,1,1
300,0.713489,45825,1.714978,1.199454,1.185873,1,1
300,0.714604,45879,1.398139,1.20433,1.205404,1,1
300,0.715719,45931,1.474911,1.172348,1.221791,1,1
300,0.716834,45976,1.458153,1.204773,1.155546,1,1
300,0.717949,46020,1.379791,1.247605,1.225194,1,1
300,0.719064,46071,1.513195,1.129752,1.246534,1,1
300,0.720178,46122,1.461977,1.198766,1.176122,1,1
300,0.721293,46181,1.476505,1.202744,1.238558,1,1
300,0.722408,46226,1.48166,1.224222,1.212712,1,1
300,0.723523,46274,1.503053,1.270738,1.256777,1,1
300,0.724638,46329,1.496469,1.152938,1.227283,1,1
300,0.725753,46382,1.450812,1.224167,1.206501,1,1
300,0.726867,46432,1.435868,1.255036,1.228123,1,1
300,0.727982,46480,1.475273,1.211413,1.219805,1,1
300,0.729097,46529,1.522568,1.254681,1.203979,1,1
300,0.730212,46576,1.553168,1.195461,1.284059,1,1
300,0.731327,46623,1.509468,1.235712,1.161707,1,1
300,0.732441,46676,1.470792,1.207615,1.234854,1,1
300,0.733556,46728,1.479697,1.232626,1.209052,1,1
300,0.734671,46776,1.440374,1.266722,1.274765,1,1
300,0.735786,46823,1.511725,1.165538,1.222518,1,1
300,0.736901,46876,1.474086,1.235366,1.194848,1,1
300,0.738016,46929,1.553277,1.271368,1.272928,1,1
300,0.73913,46981,1.459281,1.239624,1.209301,1,1
300,0.740245,47026,1.400194,1.23509,1.237788,1,1
300,0.74136,47077,1.507904,1.136522,1.238767,1,1
300,0.742475,47118,1.485856,1.233295,1.203694,1,1
300,0.74359,47163,1.522447,1.174257,1.242719,1,1
300,0.744705,47203,1.483594,1.233011,1.18419,1,1
300,0.745819,47252,1.421436,1.245029,1.239197,1,1
300,0.746934,47299,1.529497,1.164546,1.250008,1,1
300,0.748049,47341,1.461021,1.257188,1.14126,1,1
300,0.749164,47401,1.519713,1.193753,1.244227,1,1
300,0.750279,47441,1.555797,1.261876,1.195409,1,1
300,0.751394,47484,1.451526,1.238451,1.25702,1,1
300,0.752508,47540,1.562441,1.279433,1.299028,1,1
300,0.753623,47587,1.480792,1.252997,1.225478,1,1
300,0.754738,47643,1.527092,1.189495,1.25318,1,1
300,0.755853,47689,1.479202,1.241569,1.188698,1,1
300,0.756968,47733,1.433625,1.264812,1.279596,1,1
300,0.758082,47783,1.524034,1.253716,1.242874,1,1
300,0.759197,47836,1.490811,1.300835,1.308487,1,1
300,0.760312,47880,1.55026,1.174349,1.206233,1,1
300,0.761427,47928,1.574618,1.292683,1.212146,1,1
300,0.762542,47970,1.581103,1.173823,1.298076,1,1
300,0.763657,48016,1.495035,1.27456,1.166479,1,1
300,0.764771,48065,1.570401,1.2542,1.243523,1,1
300,0.765886,48109,1.539556,1.174219,1.253059,1,1
