vertices,percentage,edges,tarjan,nuutila,pearce,components,correct
300,0.767001,48155,1.594821,1.311554,1.303331,1,1
300,0.768116,48187,1.572752,1.154713,1.276412,1,1
300,0.769231,48225,1.481699,1.260796,1.200961,1,1
300,0.770346,48266,1.502714,1.238222,1.224394,1,1
300,0.77146,48301,1.562084,1.250327,1.218854,1,1
300,0.772575,48354,1.441117,1.231554,1.240495,1,1
300,0.77369,48398,1.564859,1.207222,1.267442,1,1
300,0.774805,48440,1.531354,1.27135,1.181941,1,1
300,0.77592,48490,1.556244,1.259644,1.316717,1,1
300,0.777035,48529,1.484902,1.267036,1.204057,1,1
300,0.778149,48575,1.458054,1.213061,1.240526,1,1
300,0.779264,48614,1.553604,1.339446,1.237308,1,1
300,0.780379,48657,1.525785,1.283973,1.208909,1,1
300,0.781494,48700,1.53659,1.189325,1.260126,1,1
300,0.782609,48736,1.53819,1.283311,1.355404,1,1
300,0.783724,48783,1.602422,1.201444,1.231876,1,1
300,0.784838,48833,1.543046,1.319987,1.229744,1,1
300,0.785953,48873,1.583423,1.247623,1.30682,1,1
300,0.787068,48915,1.597102,1.315692,1.180694,1,1
300,0.788183,48961,1.589047,1.238667,1.258895,1,1
300,0.789298,49005,1.612659,1.324632,1.163376,1,1
300,0.790412,49055,1.578412,1.198209,1.221517,1,1
300,0.791527,49101,1.588021,1.285235,1.184831,1,1
300,0.792642,49138,1.588397,1.293732,1.263898,1,1
300,0.793757,49188,1.548538,1.297082,1.167089,1,1
300,0.794872,49219,1.605314,1.291832,1.306283,1,1
300,0.795987,49264,1.549355,1.258636,1.226458,1,1
300,0.797101,49314,1.598947,1.20677,1.300245,1,1
300,0.798216,49359,1.593559,1.333843,1.246565,1,1
300,0.799331,49404,1.619931,1.16919,1.262517,1,1
300,0.800446,49450,1.572808,1.312722,1.300283,1,1
300,0.801561,49497,1.625731,1.298582,1.376265,1,1
300,0.802676,49545,1.441032,1.325357,1.334081,1,1
300,0.80379,49586,1.58499,1.328547,1.296487,1,1
300,0.804905,49628,1.532283,1.31725,1.316681,1,1
300,0.80602,49676,1.645093,1.358449,1.23594,1,1
300,0.807135,49727,1.475304,1.299798,1.244539,1,1
300,0.80825,49771,1.538577,1.267603,1.28909,1,1
300,0.809365,49814,1.536261,1.3383,1.332137,1,1
300,0.810479,49861,1.562272,1.29786,1.209359,1,1
300,0.811594,49909,1.604183,1.200815,1.277881,1,1
300,0.812709,49957,1.595715,1.339843,1.200204,1,1
300,0.813824,50013,1.602285,1.282336,1.343474,1,1
300,0.814939,50059,1.531042,1.281569,1.242088,1,1
300,0.816054,50105,1.618448,1.20592,1.35711,1,1
300,0.817168,50140,1.533081,1.319737,1.312093,1,1
300,0.818283,50186,1.584137,1.252471,1.339476,1,1
300,0.819398,50234,1.57316,1.292873,1.349906,1,1
300,0.820513,50270,1.63876,1.317253,1.329646,1,1
300,0.821628,50318,1.516502,1.301244,1.301195,1,1
300,0.822742,50357,1.630971,1.334495,1.291759,1,1
300,0.823857,50397,1.599109,1.352344,1.311993,1,1
300,0.824972,50445,1.566381,1.287623,1.299103,1,1
300,0.826087,50498,1.627661,1.209944,1.284674,1,1
300,0.827202,50534,1.609268,1.350077,1.197993,1,1
300,0.828317,50580,1.554531,1.184909,1.35898,1,1
300,0.829431,50627,1.539632,1.318403,1.257709,1,1
300,0.830546,50676,1.612939,1.18085,1.351629,1,1
300,0.831661,50726,1.544106,1.334552,1.255426,1,1
300,0.832776,50772,1.641975,1.206699,1.349184,1,1
300,0.833891,50821,1.560869,1.358861,1.344623,1,1
300,0.835006,50861,1.636044,1.275132,1.355186,1,1
300,0.83612,50906,1.557476,1.354809,1.363067,1,1
300,0.837235,50950,1.621394,1.287505,1.337368,1,1
300,0.83835,50988,1.519977,1.25964,1.378379,1,1
300,0.839465,51030,1.605635,1.324699,1.278196,1,1
300,0.84058,51083,1.586148,1.278798,1.395013,1,1
300,0.841695,51129,1.579166,1.324544,1.307197,1,1
300,0.842809,51174,1.634615,1.213974,1.389065,1,1
300,0.843924,51211,1.533747,1.36094,1.317369,1,1
300,0.845039,51251,1.652863,1.305922,1.384663,1,1
300,0.846154,51289,1.602889,1.334751,1.341476,1,1
300,0.847269,51327,1.668165,1.31056,1.316471,1,1
300,0.848384,51381,1.567778,1.3425,1.437634,1,1
300,0.849498,51412,1.644193,1.386418,1.296047,1,1
300,0.850613,51452,1.682647,1.230923,1.336899,1,1
300,0.851728,51497,1.52622,1.331753,1.271397,1,1
300,0.852843,51534,1.664171,1.265647,1.336285,1,1
300,0.853958,51578,1.521138,1.357031,1.266801,1,1
300,0.855072,51619,1.691801,1.281953,1.309256,1,1
300,0.856187,51673,1.522368,1.366746,1.370886,1,1
300,0.857302,51710,1.679795,1.351601,1.27229,1,1
300,0.858417,51750,1.623685,1.245115,1.367811,1,1
300,0.859532,51792,1.619489,1.376026,1.259127,1,1
300,0.860647,51838,1.712885,1.275867,1.356991,1,1
300,0.861761,51874,1.537678,1.371497,1.352748,1,1
300,0.862876,51912,1.664358,1.295222,1.362068,1,1
300,0.863991,51958,1.590847,1.301632,1.344729,1,1
300,0.865106,51998,1.64456,1.318193,1.258096,1,1
300,0.866221,52042,1.642901,1.296499,1.363888,1,1
300,0.867336,52086,1.580832,1.372606,1.352555,1,1
300,0.86845,52128,1.617017,1.358476,1.315397,1,1
300,0.869565,52169,1.529708,1.339962,1.341601,1,1
300,0.87068,52209,1.59314,1.348748,1.242759,1,1
300,0.871795,52247,1.626753,1.305433,1.3716,1,1
300,0.87291,52281,1.61285,1.35497,1.305999,1,1
300,0.874025,52320,1.615271,1.265676,1.343864,1,1
300,0.875139,52356,1.558822,1.348259,1.346137,1,1
300,0.876254,52400,1.638883,1.32425,1.296342,1,1
300,0.877369,52446,1.664404,1.258662,1.380229,1,1
300,0.878484,52490,1.606624,1.38492,1.406607,1,1
300,0.879599,52532,1.666285,1.330086,1.400681,1,1
300,0.880713,52570,1.561965,1.354424,1.392454,1,1
300,0.881828,52618,1.626375,1.346554,1.313024,1,1
300,0.882943,52656,1.638224,1.298711,1.394584,1,1
300,0.884058,52691,1.535023,1.331326,1.410842,1,1
300,0.885173,52725,1.660247,1.376295,1.396703,1,1
300,0.886288,52764,1.64066,1.318829,1.429463,1,1
300,0.887402,52807,1.578392,1.347397,1.386512,1,1
300,0.888517,52848,1.662205,1.33562,1.339409,1,1
300,0.889632,52893,1.548862,1.344095,1.404869,1,1
300,0.890747,52933,1.610928,1.376439,1.340206,1,1
300,0.891862,52972,1.680864,1.289809,1.407534,1,1
300,0.892977,53015,1.553832,1.312382,1.422899,1,1
300,0.894091,53059,1.643516,1.399906,1.281241,1,1
300,0.895206,53109,1.58745,1.335641,1.440979,1,1
300,0.896321,53150,1.627904,1.387315,1.404441,1,1
300,0.897436,53198,1.652586,1.383081,1.34332,1,1
300,0.898551,53236,1.649252,1.338069,1.426407,1,1
300,0.899666,53283,1.597429,1.386283,1.429602,1,1
300,0.90078,53320,1.671386,1.403907,1.374335,1,1
300,0.901895,53355,1.672081,1.300399,1.417641,1,1
300,0.90301,53401,1.55604,1.371855,1.438878,1,1
300,0.904125,53446,1.658993,1.390761,1.360954,1,1
300,0.90524,53487,1.665019,1.304976,1.405496,1,1
300,0.906355,53528,1.578832,1.372377,1.460741,1,1
300,0.907469,53565,1.673777,1.373896,1.440331,1,1
300,0.908584,53592,1.707962,1.405253,1.368399,1,1
300,0.909699,53632,1.710444,1.330098,1.450897,1,1
300,0.910814,53670,1.553993,1.354418,1.441412,1,1
300,0.911929,53709,1.692575,1.407833,1.384449,1,1
300,0.913043,53744,1.673337,1.319895,1.41097,1,1
300,0.914158,53791,1.682172,1.385751,1.45028,1,1
300,0.915273,53842,1.685704,1.411264,1.474539,1,1
300,0.916388,53873,1.665112,1.393585,1.389068,1,1
300,0.917503,53918,1.699705,1.311567,1.429321,1,1
300,0.918618,53969,1.600216,1.367894,1.452507,1,1
300,0.919732,54003,1.666228,1.409793,1.395298,1,1
300,0.920847,54045,1.684782,1.309442,1.432553,1,1
300,0.921962,54086,1.571992,1.381442,1.454377,1,1
300,0.923077,54122,1.621375,1.389704,1.380582,1,1
300,0.924192,54168,1.69177,1.318844,1.419802,1,1
300,0.925307,54210,1.569416,1.374901,1.47812,1,1
300,0.926421,54241,1.664799,1.390348,1.445936,1,1
300,0.927536,54291,1.688501,1.407956,1.303973,1,1
300,0.928651,54331,1.680703,1.318915,1.411604,1,1
300,0.929766,54370,1.593162,1.392316,1.42134,1,1
300,0.930881,54412,1.690065,1.425168,1.303528,1,1
300,0.931996,54445,1.711781,1.343284,1.409226,1,1
300,0.93311,54498,1.644291,1.417204,1.436152,1,1
300,0.934225,54539,1.663467,1.419886,1.444515,1,1
300,0.93534,54575,1.703183,1.39657,1.353094,1,1
300,0.936455,54609,1.68349,1.331124,1.383245,1,1
300,0.93757,54643,1.655233,1.404319,1.466103,1,1
300,0.938685,54689,1.69572,1.418036,1.382625,1,1
300,0.939799,54727,1.742057,1.442169,1.377024,1,1
300,0.940914,54766,1.718282,1.312576,1.389256,1,1
300,0.942029,54810,1.628633,1.407894,1.425119,1,1
300,0.943144,54849,1.687762,1.412281,1.350115,1,1
300,0.944259,54881,1.729965,1.356899,1.36868,1,1
300,0.945373,54928,1.66658,1.370968,1.437417,1,1
300,0.946488,54968,1.669391,1.393639,1.392131,1,1
300,0.947603,55011,1.692235,1.394492,1.369593,1,1
300,0.948718,55052,1.761061,1.348583,1.453568,1,1
300,0.949833,55085,1.620177,1.422207,1.407523,1,1
300,0.950948,55128,1.699819,1.424236,1.396828,1,1
300,0.952062,55158,1.743707,1.415647,1.336627,1,1
300,0.953177,55200,1.710684,1.341756,1.422681,1,1
300,0.954292,55241,1.655874,1.429322,1.502993,1,1
300,0.955407,55271,1.702514,1.451771,1.447259,1,1
300,0.956522,55304,1.711377,1.421739,1.331234,1,1
300,0.957637,55343,1.720872,1.363753,1.455151,1,1
300,0.958751,55380,1.676551,1.391787,1.429948,1,1
300,0.959866,55427,1.743326,1.393202,1.425788,1,1
300,0.960981,55465,1.717913,1.413865,1.331275,1,1
300,0.962096,55509,1.728684,1.349573,1.447224,1,1
300,0.963211,55543,1.687887,1.440359,1.483592,1,1
300,0.964326,55585,1.802521,1.60077,1.544157,1,1
300,0.96544,55621,1.658031,1.406937,1.368154,1,1
300,0.966555,55662,1.753939,1.332469,1.438515,1,1
300,0.96767,55697,1.777175,1.384711,1.547367,1,1
300,0.968785,55732,1.652488,1.462753,1.547075,1,1
300,0.9699,55763,1.735291,1.497257,1.526008,1,1
300,0.971014,55799,1.75285,1.457784,1.41402,1,1
300,0.972129,55837,1.822756,1.390994,1.424615,1,1
300,0.973244,55874,1.729067,1.337375,1.49044,1,1
300,0.974359,55913,1.698046,1.479338,1.455162,1,1
300,0.975474,55939,1.751302,1.481434,1.453541,1,1
300,0.976589,55975,1.822615,1.437655,1.386174,1,1
300,0.977703,56013,1.820021,1.424838,1.44676,1,1
300,0.978818,56047,1.763889,1.372472,1.428263,1,1
300,0.979933,56083,1.646575,1.476831,1.483789,1,1
300,0.981048,56123,1.754432,1.48714,1.393241,1,1
300,0.982163,56161,1.76136,1.469379,1.42899,1,1
300,0.983278,56197,1.797094,1.385355,1.433865,1,1
300,0.984392,56231,1.712849,1.368157,1.479136,1,1
300,0.985507,56264,1.699586,1.473733,1.447863,1,1
300,0.986622,56296,1.751396,1.466,1.441948,1,1
300,0.987737,56332,1.75287,1.460284,1.397456,1,1
300,0.988852,56367,1.770002,1.374206,1.350587,1,1
300,0.989967,56404,1.634087,1.421281,1.544474,1,1
300,0.991081,56435,1.665643,1.490904,1.5478,1,1
300,0.992196,56477,1.699018,1.503093,1.546152,1,1
300,0.993311,56521,1.753218,1.457303,1.436492,1,1
300,0.994426,56560,1.789964,1.48622,1.411252,1,1
300,0.995541,56600,1.820222,1.42832,1.348998,1,1
300,0.996656,56649,1.725886,1.367489,1.50701,1,1
300,0.99777,56681,1.689382,1.465654,1.555488,1,1
300,0.998885,56716,1.73635,1.510434,1.512213,1,1
300,1.0,56749,1.771734,1.49512,1.517666,1,1
400,0.0,0,0.003128,0.002748,0.003136,400,1
400,0.000627,100,0.009675,0.010254,0.009773,400,1
400,0.001253,200,0.016082,0.016288,0.016465,399,1
400,0.00188,300,0.02293,0.022843,0.023332,399,1
400,0.002506,400,0.031094,0.030865,0.031468,399,1
400,0.003133,501,0.034046,0.035442,0.03524,384,1
400,0.003759,601,0.040265,0.039702,0.039502,288,1
400,0.004386,701,0.046643,0.04584,0.043134,228,1
400,0.005013,802,0.052497,0.051064,0.051076,154,1
400,0.005639,902,0.057426,0.056789,0.052515,112,1
400,0.006266,1002,0.063531,0.056496,0.063312,90,1
400,0.006892,1102,0.06998,0.06522,0.063276,62,1
400,0.007519,1203,0.097926,0.067328,0.059884,47,1
400,0.008145,1302,0.078946,0.077692,0.076076,36,1
400,0.008772,1402,0.094961,0.082993,0.086494,29,1
400,0.009398,1501,0.102502,0.093579,0.08975,22,1
400,0.010025,1601,0.105515,0.097553,0.093066,18,1
400,0.010652,1700,0.112096,0.09777,0.101916,14,1
400,0.011278,1797,0.124533,0.105345,0.112418,11,1
400,0.011905,1897,0.123701,0.109492,0.108979,10,1
400,0.012531,1996,0.123186,0.109793,0.109946,7,1
400,0.013158,2097,0.133728,0.104395,0.120195,7,1
400,0.013784,2197,0.13027,0.111421,0.112505,6,1
400,0.014411,2297,0.136885,0.113983,0.118143,4,1
400,0.015038,2398,0.145552,0.124792,0.127808,3,1
400,0.015664,2496,0.144249,0.131618,0.132814,1,1
400,0.016291,2594,0.153586,0.138433,0.131378,1,1
400,0.016917,2693,0.157564,0.130446,0.129507,1,1
400,0.017544,2794,0.167284,0.142088,0.141566,1,1
400,0.01817,2893,0.168331,0.144615,0.147001,1,1
400,0.018797,2993,0.170511,0.14297,0.135422,1,1
400,0.019424,3092,0.169678,0.143742,0.149664,1,1
400,0.02005,3192,0.177358,0.160699,0.158644,1,1
400,0.020677,3291,0.183688,0.163255,0.158212,1,1
400,0.021303,3388,0.177894,0.149958,0.152178,1,1
400,0.02193,3486,0.197984,0.170051,0.169735,1,1
400,0.022556,3586,0.203556,0.177429,0.177669,1,1
400,0.023183,3685,0.204469,0.168466,0.167052,1,1
400,0.02381,3784,0.21311,0.180388,0.177392,1,1
400,0.024436,3882,0.206742,0.185739,0.185875,1,1
400,0.025063,3982,0.267144,0.189677,0.18441,1,1
400,0.025689,4081,0.237463,0.197011,0.195055,1,1
400,0.026316,4178,0.233014,0.201814,0.20077,1,1
400,0.026942,4277,0.233415,0.190111,0.187907,1,1
400,0.027569,4376,0.241019,0.207302,0.207836,1,1
400,0.028195,4476,0.242138,0.205218,0.20205,1,1
400,0.028822,4575,0.23345,0.192794,0.212294,1,1
400,0.029449,4666,0.246883,0.218628,0.217675,1,1
400,0.030075,4764,0.258979,0.212348,0.219228,1,1
400,0.030702,4860,0.258805,0.236877,0.223126,1,1
400,0.031328,4957,0.263667,0.227564,0.234233,1,1
400,0.031955,5056,0.260734,0.21633,0.23098,1,1
400,0.032581,5152,0.294575,0.221283,0.21878,1,1
400,0.033208,5248,0.282863,0.238998,0.211099,1,1
400,0.033835,5345,0.284313,0.240267,0.22985,1,1
400,0.034461,5443,0.290252,0.241566,0.229203,1,1
400,0.035088,5540,0.305261,0.251697,0.251183,1,1
400,0.035714,5633,0.279794,0.249937,0.250324,1,1
400,0.036341,5728,0.295353,0.251007,0.23281,1,1
400,0.036967,5820,0.305483,0.259888,0.264733,1,1
400,0.037594,5917,0.296054,0.233524,0.266013,1,1
400,0.038221,6012,0.322199,0.242026,0.240252,1,1
400,0.038847,6108,0.343847,0.284289,0.241288,1,1
400,0.039474,6206,0.341078,0.268196,0.281185,1,1
400,0.0401,6304,0.342593,0.256634,0.281366,1,1
400,0.040727,6398,0.340867,0.258088,0.279422,1,1
400,0.041353,6491,0.320199,0.221807,0.229788,1,1
400,0.04198,6586,0.341871,0.252857,0.273054,1,1
400,0.042607,6684,0.337997,0.300602,0.313055,1,1
400,0.043233,6779,0.378927,0.314333,0.316101,1,1
400,0.04386,6872,0.341865,0.267406,0.267174,1,1
400,0.044486,6968,0.360242,0.302934,0.290338,1,1
400,0.045113,7065,0.379147,0.26318,0.307998,1,1
400,0.045739,7156,0.373375,0.31248,0.247999,1,1
400,0.046366,7250,0.3749,0.316633,0.27942,1,1
400,0.046992,7347,0.378773,0.300665,0.277659,1,1
400,0.047619,7444,0.386235,0.325769,0.278764,1,1
400,0.048246,7541,0.364738,0.327135,0.30054,1,1
400,0.048872,7636,0.386518,0.321379,0.334131,1,1
400,0.049499,7732,0.398527,0.324339,0.297352,1,1
400,0.050125,7830,0.400361,0.26428,0.296891,1,1
400,0.050752,7927,0.401228,0.337384,0.345616,1,1
400,0.051378,8022,0.375228,0.351295,0.332563,1,1
400,0.052005,8118,0.409772,0.314868,0.326395,1,1
400,0.052632,8218,0.419019,0.299555,0.308341,1,1
400,0.053258,8316,0.408525,0.363851,0.317593,1,1
400,0.053885,8412,0.41607,0.354961,0.351884,1,1
400,0.054511,8510,0.443836,0.353051,0.354447,1,1
400,0.055138,8607,0.421629,0.326195,0.315041,1,1
400,0.055764,8699,0.434231,0.363928,0.330319,1,1
400,0.056391,8795,0.448924,0.298847,0.363598,1,1
400,0.057018,8886,0.447998,0.372361,0.364108,1,1
400,0.057644,8984,0.379942,0.370543,0.365787,1,1
400,0.058271,9082,0.439513,0.305312,0.375825,1,1
400,0.058897,9174,0.402549,0.306276,0.341728,1,1
400,0.059524,9269,0.456993,0.335694,0.373682,1,1
400,0.06015,9363,0.484706,0.353545,0.363104,1,1
400,0.060777,9456,0.441434,0.354795,0.373541,1,1
400,0.061404,9551,0.445842,0.326283,0.377699,1,1
400,0.06203,9649,0.485113,0.38964,0.349052,1,1
400,0.062657,9737,0.465544,0.412461,0.326037,1,1
400,0.063283,9832,0.435616,0.389968,0.375811,1,1
400,0.06391,9921,0.483144,0.348413,0.360162,1,1
400,0.064536,10011,0.512417,0.365912,0.409119,1,1
400,0.065163,10107,0.436133,0.409629,0.374757,1,1
400,0.065789,10195,0.492694,0.42217,0.356413,1,1
400,0.066416,10289,0.449638,0.361826,0.418207,1,1
400,0.067043,10387,0.523298,0.428343,0.439052,1,1
400,0.067669,10482,0.470779,0.398006,0.416122,1,1
400,0.068296,10579,0.515829,0.42506,0.442318,1,1
400,0.068922,10676,0.52384,0.381086,0.441363,1,1
400,0.069549,10768,0.526185,0.383029,0.427937,1,1
400,0.070175,10864,0.512763,0.396836,0.441576,1,1
400,0.070802,10954,0.451843,0.389169,0.379171,1,1
400,0.071429,11048,0.470573,0.356793,0.456382,1,1
400,0.072055,11139,0.55192,0.44379,0.424056,1,1
400,0.072682,11232,0.539914,0.401683,0.467628,1,1
400,0.073308,11323,0.565037,0.4656,0.465992,1,1
400,0.073935,11423,0.514433,0.450899,0.406997,1,1
400,0.074561,11515,0.545071,0.477938,0.415816,1,1
400,0.075188,11609,0.560389,0.405659,0.409966,1,1
400,0.075815,11701,0.518224,0.485679,0.40801,1,1
400,0.076441,11793,0.562898,0.477654,0.438928,1,1
400,0.077068,11887,0.583939,0.487178,0.451331,1,1
400,0.077694,11981,0.588522,0.482493,0.457283,1,1
400,0.078321,12075,0.583481,0.48806,0.486648,1,1
400,0.078947,12172,0.606609,0.489081,0.496148,1,1
400,0.079574,12265,0.555167,0.426976,0.425946,1,1
400,0.080201,12359,0.56876,0.449067,0.467835,1,1
400,0.080827,12453,0.61323,0.442918,0.459001,1,1
400,0.081454,12545,0.519637,0.396911,0.49079,1,1
400,0.08208,12635,0.597991,0.432255,0.461583,1,1
400,0.082707,12730,0.612844,0.420114,0.46436,1,1
400,0.083333,12823,0.621162,0.524878,0.534234,1,1
400,0.08396,12914,0.625586,0.52891,0.549254,1,1
400,0.084586,13008,0.627465,0.427814,0.544955,1,1
400,0.085213,13103,0.635909,0.445045,0.484955,1,1
400,0.08584,13196,0.636257,0.518171,0.525772,1,1
400,0.086466,13291,0.642482,0.537701,0.417703,1,1
400,0.087093,13382,0.579172,0.527501,0.492456,1,1
400,0.087719,13476,0.654016,0.491268,0.607843,1,1
400,0.088346,13567,0.649003,0.508139,0.523154,1,1
400,0.088972,13661,0.592676,0.495818,0.456044,1,1
400,0.089599,13750,0.653408,0.450476,0.546102,1,1
400,0.090226,13848,0.660715,0.557112,0.578169,1,1
400,0.090852,13938,0.681969,0.537929,0.571671,1,1
400,0.091479,14034,0.679897,0.476791,0.552085,1,1
400,0.092105,14124,0.659653,0.440289,0.473173,1,1
400,0.092732,14212,0.683852,0.567407,0.46947,1,1
400,0.093358,14305,0.689441,0.571944,0.465785,1,1
400,0.093985,14397,0.70175,0.579576,0.569688,1,1
400,0.094612,14484,0.681842,0.505522,0.577053,1,1
400,0.095238,14577,0.686676,0.619731,0.638418,1,1
400,0.095865,14667,0.736,0.568901,0.607439,1,1
400,0.096491,14756,0.707272,0.542116,0.605725,1,1
400,0.097118,14845,0.636276,0.605987,0.593351,1,1
400,0.097744,14936,0.715784,0.65085,0.663055,1,1
400,0.098371,15023,0.705333,0.508151,0.597524,1,1
400,0.098997,15110,0.695074,0.521623,0.617736,1,1
400,0.099624,15205,0.748314,0.536573,0.541964,1,1
400,0.100251,15293,0.711191,0.611464,0.597877,1,1
400,0.100877,15383,0.741769,0.544129,0.624068,1,1
400,0.101504,15475,0.731974,0.610845,0.619578,1,1
400,0.10213,15562,0.757357,0.604997,0.651841,1,1
400,0.102757,15654,0.746784,0.556859,0.641375,1,1
400,0.103383,15742,0.735027,0.623552,0.649147,1,1
400,0.10401,15832,0.756419,0.630327,0.647636,1,1
400,0.104637,15926,0.746038,0.553328,0.495786,1,1
400,0.105263,16016,0.688066,0.635205,0.652891,1,1
400,0.10589,16111,0.780493,0.496997,0.645605,1,1
400,0.106516,16198,0.776776,0.635337,0.639608,1,1
400,0.107143,16286,0.702414,0.559892,0.585557,1,1
400,0.107769,16375,0.781593,0.599733,0.67892,1,1
400,0.108396,16467,0.763457,0.625431,0.630624,1,1
400,0.109023,16557,0.799426,0.557423,0.569251,1,1
400,0.109649,16647,0.777969,0.606198,0.678814,1,1
400,0.110276,16741,0.736489,0.667579,0.684479,1,1
400,0.110902,16831,0.841551,0.674188,0.669419,1,1
400,0.111529,16924,0.788898,0.664201,0.653135,1,1
400,0.112155,17013,0.828794,0.65695,0.639286,1,1
400,0.112782,17100,0.758601,0.654222,0.676293,1,1
400,0.113409,17191,0.739369,0.665737,0.641281,1,1
400,0.114035,17280,0.820071,0.688581,0.621815,1,1
400,0.114662,17369,0.800892,0.684884,0.708775,1,1
400,0.115288,17458,0.811203,0.629037,0.702246,1,1
400,0.115915,17543,0.809276,0.667425,0.704269,1,1
